wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset

CondaEnvException: Unable to determine environment

Please re-run this command with one of the following options:

* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.

wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run clean-bird-35
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/2s43w5x0
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210902_014237-2s43w5x0
wandb: Run `wandb offline` to turn off syncing.

  0% 0/532 [00:00<?, ?it/s]
cuda:0 is using!

  0% 1/532 [00:01<10:46,  1.22s/it]
  0% 2/532 [00:01<08:10,  1.08it/s]
  1% 3/532 [00:01<06:21,  1.39it/s]
  1% 4/532 [00:01<05:04,  1.74it/s]
  1% 5/532 [00:02<04:10,  2.10it/s]
  1% 6/532 [00:02<03:33,  2.47it/s]
  1% 7/532 [00:02<03:07,  2.81it/s]
  2% 8/532 [00:02<02:48,  3.10it/s]
  2% 9/532 [00:03<02:36,  3.35it/s]
  2% 10/532 [00:03<02:26,  3.56it/s]
  2% 11/532 [00:03<02:19,  3.72it/s]
  2% 12/532 [00:03<02:15,  3.83it/s]
  2% 13/532 [00:04<02:12,  3.92it/s]
  3% 14/532 [00:04<02:10,  3.98it/s]
  3% 15/532 [00:04<02:07,  4.04it/s]
  3% 16/532 [00:04<02:06,  4.06it/s]
 94% 499/532 [02:01<00:07,  4.16it/s]
 94% 500/532 [02:01<00:07,  4.16it/s]
 94% 501/532 [02:02<00:07,  4.16it/s]
 94% 502/532 [02:02<00:07,  4.16it/s]
 95% 503/532 [02:02<00:06,  4.16it/s]
 95% 504/532 [02:02<00:06,  4.16it/s]
 95% 505/532 [02:02<00:06,  4.15it/s]
 95% 506/532 [02:03<00:06,  4.15it/s]
 95% 507/532 [02:03<00:06,  4.14it/s]
 95% 508/532 [02:03<00:05,  4.14it/s]
 96% 509/532 [02:03<00:05,  4.15it/s]
 96% 510/532 [02:04<00:05,  4.15it/s]
 96% 511/532 [02:04<00:05,  4.16it/s]
 96% 512/532 [02:04<00:04,  4.16it/s]
 96% 513/532 [02:04<00:04,  4.17it/s]
 97% 514/532 [02:05<00:04,  4.17it/s]
 97% 515/532 [02:05<00:04,  4.06it/s]
 97% 516/532 [02:05<00:03,  4.10it/s]
 97% 517/532 [02:05<00:03,  4.11it/s]
 97% 518/532 [02:06<00:03,  4.12it/s]
 98% 519/532 [02:06<00:03,  4.13it/s]
 98% 520/532 [02:06<00:02,  4.14it/s]
 98% 521/532 [02:06<00:02,  4.15it/s]
 98% 522/532 [02:07<00:02,  4.14it/s]
 98% 523/532 [02:07<00:02,  4.15it/s]
 98% 524/532 [02:07<00:01,  4.16it/s]
 99% 525/532 [02:07<00:01,  4.17it/s]
 99% 526/532 [02:08<00:01,  4.17it/s]
 99% 527/532 [02:08<00:01,  4.17it/s]
 99% 528/532 [02:08<00:00,  4.17it/s]
 99% 529/532 [02:08<00:00,  4.18it/s]
100% 530/532 [02:09<00:00,  4.18it/s]
100% 531/532 [02:09<00:00,  4.18it/s]
100% 532/532 [02:09<00:00,  4.24it/s]
                                     

  0% 0/60 [00:00<?, ?it/s]현재 epoch-0의 train-데이터 셋에서 평균 Loss : 1.094, 평균 Accuracy : 0.485, 평균 f1 : 0.333


  2% 1/60 [00:00<00:17,  3.34it/s]
  5% 3/60 [00:00<00:13,  4.36it/s]
  8% 5/60 [00:00<00:09,  5.56it/s]
 12% 7/60 [00:00<00:07,  6.88it/s]
 15% 9/60 [00:00<00:06,  8.27it/s]
 18% 11/60 [00:00<00:05,  9.63it/s]
 22% 13/60 [00:01<00:04, 10.89it/s]
 25% 15/60 [00:01<00:03, 11.95it/s]
 28% 17/60 [00:01<00:03, 12.83it/s]
 32% 19/60 [00:01<00:03, 13.54it/s]
 35% 21/60 [00:01<00:02, 14.12it/s]
 38% 23/60 [00:01<00:02, 14.49it/s]
 42% 25/60 [00:01<00:02, 14.80it/s]
 45% 27/60 [00:01<00:02, 15.03it/s]
 48% 29/60 [00:02<00:02, 15.21it/s]
 52% 31/60 [00:02<00:01, 15.24it/s]
 55% 33/60 [00:02<00:01, 15.22it/s]
 58% 35/60 [00:02<00:01, 15.32it/s]
 62% 37/60 [00:02<00:01, 15.47it/s]
 65% 39/60 [00:02<00:01, 15.58it/s]
 68% 41/60 [00:02<00:01, 15.60it/s]
 72% 43/60 [00:02<00:01, 15.68it/s]
 75% 45/60 [00:03<00:00, 15.74it/s]
 78% 47/60 [00:03<00:00, 15.77it/s]
 82% 49/60 [00:03<00:00, 15.70it/s]
 85% 51/60 [00:03<00:00, 15.69it/s]
 88% 53/60 [00:03<00:00, 15.69it/s]
 92% 55/60 [00:03<00:00, 15.70it/s]
 95% 57/60 [00:03<00:00, 15.65it/s]
 98% 59/60 [00:04<00:00, 15.59it/s]
                                   

  0% 0/532 [00:00<?, ?it/s]현재 epoch-0의 test-데이터 셋에서 평균 Loss : 0.282, 평균 Accuracy : 0.804, 평균 f1 : 0.670


  0% 1/532 [00:00<05:11,  1.71it/s]
  0% 2/532 [00:00<04:15,  2.07it/s]
  1% 3/532 [00:01<03:37,  2.43it/s]
  1% 4/532 [00:01<03:09,  2.78it/s]
  1% 5/532 [00:01<02:50,  3.09it/s]
  1% 6/532 [00:01<02:37,  3.34it/s]
  1% 7/532 [00:02<02:27,  3.55it/s]
  2% 8/532 [00:02<02:21,  3.72it/s]
  2% 9/532 [00:02<02:16,  3.84it/s]
  2% 10/532 [00:02<02:12,  3.93it/s]
  2% 11/532 [00:02<02:10,  3.99it/s]
  2% 12/532 [00:03<02:08,  4.04it/s]
  2% 13/532 [00:03<02:07,  4.06it/s]
  3% 14/532 [00:03<02:06,  4.09it/s]
  3% 15/532 [00:03<02:06,  4.08it/s]
  3% 16/532 [00:04<02:06,  4.08it/s]
  3% 17/532 [00:04<02:05,  4.10it/s]
  3% 18/532 [00:04<02:05,  4.09it/s]
  4% 19/532 [00:04<02:05,  4.07it/s]
  4% 20/532 [00:05<02:05,  4.09it/s]
  4% 21/532 [00:05<02:04,  4.11it/s]
  4% 22/532 [00:05<02:04,  4.10it/s]
  4% 23/532 [00:05<02:03,  4.12it/s]
  5% 24/532 [00:06<02:02,  4.13it/s]
  5% 25/532 [00:06<02:02,  4.16it/s]
  5% 26/532 [00:06<02:01,  4.17it/s]
  5% 27/532 [00:06<02:00,  4.18it/s]
  5% 28/532 [00:07<02:00,  4.18it/s]
  5% 29/532 [00:07<02:00,  4.18it/s]
  6% 30/532 [00:07<01:59,  4.19it/s]
  6% 31/532 [00:07<01:59,  4.18it/s]
  6% 32/532 [00:08<01:59,  4.18it/s]
  6% 33/532 [00:08<01:59,  4.16it/s]
  6% 34/532 [00:08<02:00,  4.15it/s]
  7% 35/532 [00:08<02:00,  4.14it/s]
  7% 36/532 [00:09<02:00,  4.13it/s]
  7% 37/532 [00:09<01:59,  4.13it/s]
  7% 38/532 [00:09<01:59,  4.13it/s]
  7% 39/532 [00:09<01:58,  4.15it/s]
  8% 40/532 [00:09<01:58,  4.15it/s]
  8% 41/532 [00:10<01:57,  4.16it/s]
  8% 42/532 [00:10<01:58,  4.15it/s]
  8% 43/532 [00:10<01:58,  4.14it/s]
  8% 44/532 [00:10<01:57,  4.15it/s]
  8% 45/532 [00:11<01:58,  4.12it/s]
  9% 46/532 [00:11<01:57,  4.15it/s]
  9% 47/532 [00:11<01:57,  4.13it/s]
  9% 48/532 [00:11<01:56,  4.14it/s]
  9% 49/532 [00:12<01:56,  4.14it/s]
  9% 50/532 [00:12<01:56,  4.14it/s]
 10% 51/532 [00:12<01:55,  4.15it/s]
 10% 52/532 [00:12<01:55,  4.14it/s]
 10% 53/532 [00:13<01:55,  4.14it/s]
 10% 54/532 [00:13<01:55,  4.14it/s]
 10% 55/532 [00:13<01:54,  4.16it/s]
 11% 56/532 [00:13<01:55,  4.14it/s]
 11% 57/532 [00:14<01:54,  4.16it/s]
 11% 58/532 [00:14<01:54,  4.15it/s]
 11% 59/532 [00:14<01:53,  4.16it/s]
 11% 60/532 [00:14<01:53,  4.16it/s]
 11% 61/532 [00:15<01:53,  4.16it/s]
 12% 62/532 [00:15<01:52,  4.16it/s]
 12% 63/532 [00:15<01:53,  4.13it/s]
 12% 64/532 [00:15<01:53,  4.11it/s]
 12% 65/532 [00:16<01:53,  4.10it/s]
 12% 66/532 [00:16<01:53,  4.11it/s]
 13% 67/532 [00:16<01:52,  4.14it/s]
 13% 68/532 [00:16<01:52,  4.14it/s]
 13% 69/532 [00:17<01:51,  4.14it/s]
 13% 70/532 [00:17<01:51,  4.13it/s]
 13% 71/532 [00:17<01:51,  4.14it/s]
 14% 72/532 [00:17<01:51,  4.12it/s]
 14% 73/532 [00:17<01:51,  4.13it/s]
 14% 74/532 [00:18<01:51,  4.13it/s]
 14% 75/532 [00:18<01:50,  4.14it/s]
 14% 76/532 [00:18<01:50,  4.14it/s]
 14% 77/532 [00:18<01:49,  4.14it/s]
 15% 78/532 [00:19<01:49,  4.14it/s]
 15% 79/532 [00:19<01:49,  4.15it/s]
 15% 80/532 [00:19<01:49,  4.13it/s]
 15% 81/532 [00:19<01:49,  4.13it/s]
 15% 82/532 [00:20<01:48,  4.14it/s]
 16% 83/532 [00:20<01:48,  4.13it/s]
 16% 84/532 [00:20<01:47,  4.15it/s]
 16% 85/532 [00:20<01:47,  4.16it/s]
 16% 86/532 [00:21<01:47,  4.15it/s]
 16% 87/532 [00:21<01:47,  4.14it/s]
 17% 88/532 [00:21<01:47,  4.13it/s]
 17% 89/532 [00:21<01:47,  4.14it/s]
 17% 90/532 [00:22<01:46,  4.14it/s]
 17% 91/532 [00:22<01:46,  4.14it/s]
 17% 92/532 [00:22<01:45,  4.16it/s]
 17% 93/532 [00:22<01:45,  4.16it/s]
 18% 94/532 [00:23<01:44,  4.17it/s]
 18% 95/532 [00:23<01:44,  4.17it/s]
 18% 96/532 [00:23<01:44,  4.18it/s]
 18% 97/532 [00:23<01:44,  4.17it/s]
 18% 98/532 [00:23<01:44,  4.17it/s]
 19% 99/532 [00:24<01:43,  4.17it/s]
 19% 100/532 [00:24<01:43,  4.17it/s]
 19% 101/532 [00:24<01:43,  4.17it/s]
 19% 102/532 [00:24<01:43,  4.17it/s]
 19% 103/532 [00:25<01:42,  4.17it/s]
 20% 104/532 [00:25<01:42,  4.17it/s]
 20% 105/532 [00:25<01:42,  4.17it/s]
 20% 106/532 [00:25<01:42,  4.16it/s]
 20% 107/532 [00:26<01:41,  4.18it/s]
 20% 108/532 [00:26<01:44,  4.08it/s]
 20% 109/532 [00:26<01:44,  4.05it/s]
 21% 110/532 [00:26<01:43,  4.10it/s]
 21% 111/532 [00:27<01:42,  4.10it/s]
 21% 112/532 [00:27<01:41,  4.12it/s]
 21% 113/532 [00:27<01:41,  4.13it/s]
 21% 114/532 [00:27<01:40,  4.15it/s]
 22% 115/532 [00:28<01:40,  4.13it/s]
 22% 116/532 [00:28<01:40,  4.13it/s]
 22% 117/532 [00:28<01:40,  4.11it/s]
 22% 118/532 [00:28<01:40,  4.14it/s]
 22% 119/532 [00:29<01:39,  4.15it/s]
 23% 120/532 [00:29<01:39,  4.15it/s]
 23% 121/532 [00:29<01:39,  4.15it/s]
 23% 122/532 [00:29<01:39,  4.14it/s]
 23% 123/532 [00:30<01:38,  4.15it/s]
 23% 124/532 [00:30<01:38,  4.13it/s]
 23% 125/532 [00:30<01:37,  4.15it/s]
 24% 126/532 [00:30<01:39,  4.07it/s]
 24% 127/532 [00:31<01:40,  4.03it/s]
 24% 128/532 [00:31<01:39,  4.05it/s]
 24% 129/532 [00:31<01:39,  4.05it/s]
 24% 130/532 [00:31<01:39,  4.06it/s]
 25% 131/532 [00:32<01:38,  4.06it/s]
 25% 132/532 [00:32<01:39,  4.02it/s]
 25% 133/532 [00:32<01:38,  4.03it/s]
 25% 134/532 [00:32<01:38,  4.04it/s]
 25% 135/532 [00:33<01:38,  4.05it/s]
 26% 136/532 [00:33<01:36,  4.08it/s]
 26% 137/532 [00:33<01:37,  4.06it/s]
 26% 138/532 [00:33<01:36,  4.09it/s]
 26% 139/532 [00:33<01:35,  4.12it/s]
 26% 140/532 [00:34<01:35,  4.13it/s]
 27% 141/532 [00:34<01:34,  4.13it/s]
 27% 142/532 [00:34<01:34,  4.11it/s]
 27% 143/532 [00:34<01:34,  4.12it/s]
 27% 144/532 [00:35<01:34,  4.10it/s]
 27% 145/532 [00:35<01:33,  4.13it/s]
 27% 146/532 [00:35<01:33,  4.15it/s]
 28% 147/532 [00:35<01:33,  4.14it/s]
 28% 148/532 [00:36<01:32,  4.15it/s]
 28% 149/532 [00:36<01:32,  4.16it/s]
 28% 150/532 [00:36<01:31,  4.18it/s]
 28% 151/532 [00:36<01:31,  4.17it/s]
 29% 152/532 [00:37<01:31,  4.16it/s]
 29% 153/532 [00:37<01:31,  4.16it/s]
 29% 154/532 [00:37<01:30,  4.17it/s]
 29% 155/532 [00:37<01:30,  4.16it/s]
 29% 156/532 [00:38<01:30,  4.16it/s]
 30% 157/532 [00:38<01:30,  4.15it/s]
 30% 158/532 [00:38<01:30,  4.14it/s]
 30% 159/532 [00:38<01:29,  4.15it/s]
 30% 160/532 [00:39<01:30,  4.12it/s]
 30% 161/532 [00:39<01:29,  4.15it/s]
 30% 162/532 [00:39<01:28,  4.17it/s]
 31% 163/532 [00:39<01:28,  4.17it/s]
 31% 164/532 [00:39<01:28,  4.17it/s]
 31% 165/532 [00:40<01:27,  4.17it/s]
 31% 166/532 [00:40<01:27,  4.17it/s]
 31% 167/532 [00:40<01:27,  4.16it/s]
 32% 168/532 [00:40<01:27,  4.18it/s]
 32% 169/532 [00:41<01:26,  4.18it/s]
 32% 170/532 [00:41<01:26,  4.19it/s]
 32% 171/532 [00:41<01:25,  4.21it/s]
 32% 172/532 [00:41<01:25,  4.21it/s]
 33% 173/532 [00:42<01:25,  4.18it/s]
 33% 174/532 [00:42<01:26,  4.16it/s]
 33% 175/532 [00:42<01:26,  4.14it/s]
 33% 176/532 [00:42<01:26,  4.13it/s]
 33% 177/532 [00:43<01:26,  4.11it/s]
 33% 178/532 [00:43<01:26,  4.11it/s]
 34% 179/532 [00:43<01:26,  4.10it/s]
 34% 180/532 [00:43<01:25,  4.10it/s]
 34% 181/532 [00:44<01:25,  4.10it/s]
 34% 182/532 [00:44<01:25,  4.10it/s]
 34% 183/532 [00:44<01:25,  4.09it/s]
 35% 184/532 [00:44<01:24,  4.10it/s]
 35% 185/532 [00:45<01:24,  4.09it/s]
 35% 186/532 [00:45<01:24,  4.09it/s]
 35% 187/532 [00:45<01:24,  4.09it/s]
 35% 188/532 [00:45<01:23,  4.10it/s]
 36% 189/532 [00:46<01:23,  4.12it/s]
 36% 190/532 [00:46<01:22,  4.13it/s]
 36% 191/532 [00:46<01:22,  4.14it/s]
 36% 192/532 [00:46<01:22,  4.14it/s]
 36% 193/532 [00:47<01:21,  4.15it/s]
 36% 194/532 [00:47<01:21,  4.15it/s]
 37% 195/532 [00:47<01:21,  4.16it/s]
 37% 196/532 [00:47<01:20,  4.16it/s]
 37% 197/532 [00:47<01:20,  4.17it/s]
 37% 198/532 [00:48<01:19,  4.18it/s]
 37% 199/532 [00:48<01:19,  4.18it/s]
 38% 200/532 [00:48<01:19,  4.19it/s]
 38% 201/532 [00:48<01:19,  4.17it/s]
 38% 202/532 [00:49<01:19,  4.15it/s]
 38% 203/532 [00:49<01:19,  4.14it/s]
 38% 204/532 [00:49<01:18,  4.16it/s]
 39% 205/532 [00:49<01:18,  4.17it/s]
 39% 206/532 [00:50<01:17,  4.18it/s]
 39% 207/532 [00:50<01:17,  4.17it/s]
 39% 208/532 [00:50<01:17,  4.17it/s]
 39% 209/532 [00:50<01:17,  4.18it/s]
 39% 210/532 [00:51<01:17,  4.17it/s]
 40% 211/532 [00:51<01:17,  4.16it/s]
 40% 212/532 [00:51<01:16,  4.16it/s]
 40% 213/532 [00:51<01:16,  4.16it/s]
 40% 214/532 [00:52<01:16,  4.16it/s]
 40% 215/532 [00:52<01:16,  4.16it/s]
 41% 216/532 [00:52<01:16,  4.15it/s]
 41% 217/532 [00:52<01:17,  4.05it/s]
 41% 218/532 [00:53<01:16,  4.08it/s]
 41% 219/532 [00:53<01:16,  4.07it/s]
 41% 220/532 [00:53<01:16,  4.10it/s]
 42% 221/532 [00:53<01:15,  4.11it/s]
 42% 222/532 [00:53<01:15,  4.13it/s]
 42% 223/532 [00:54<01:14,  4.13it/s]
 42% 224/532 [00:54<01:14,  4.12it/s]
 42% 225/532 [00:54<01:14,  4.10it/s]
 42% 226/532 [00:54<01:14,  4.10it/s]
 43% 227/532 [00:55<01:14,  4.10it/s]
 43% 228/532 [00:55<01:14,  4.10it/s]
 43% 229/532 [00:55<01:13,  4.10it/s]
 43% 230/532 [00:55<01:14,  4.07it/s]
 43% 231/532 [00:56<01:14,  4.07it/s]
 44% 232/532 [00:56<01:13,  4.07it/s]
 44% 233/532 [00:56<01:13,  4.07it/s]
 44% 234/532 [00:56<01:13,  4.07it/s]
 44% 235/532 [00:57<01:12,  4.08it/s]
 44% 236/532 [00:57<01:12,  4.09it/s]
 45% 237/532 [00:57<01:12,  4.08it/s]
 45% 238/532 [00:57<01:11,  4.09it/s]
 45% 239/532 [00:58<01:11,  4.08it/s]
 45% 240/532 [00:58<01:10,  4.11it/s]
 45% 241/532 [00:58<01:10,  4.13it/s]
 45% 242/532 [00:58<01:09,  4.15it/s]
 46% 243/532 [00:59<01:09,  4.14it/s]
 46% 244/532 [00:59<01:09,  4.15it/s]
 46% 245/532 [00:59<01:08,  4.17it/s]
 46% 246/532 [00:59<01:08,  4.15it/s]
 46% 247/532 [01:00<01:08,  4.15it/s]
 47% 248/532 [01:00<01:08,  4.13it/s]
 47% 249/532 [01:00<01:08,  4.13it/s]
 47% 250/532 [01:00<01:08,  4.11it/s]
 47% 251/532 [01:01<01:08,  4.12it/s]
 47% 252/532 [01:01<01:07,  4.13it/s]
 48% 253/532 [01:01<01:09,  4.01it/s]
 48% 254/532 [01:01<01:10,  3.94it/s]
 48% 255/532 [01:02<01:11,  3.87it/s]
 48% 256/532 [01:02<01:12,  3.82it/s]
 48% 257/532 [01:02<01:11,  3.85it/s]
 48% 258/532 [01:02<01:09,  3.94it/s]
 49% 259/532 [01:03<01:08,  3.99it/s]
 49% 260/532 [01:03<01:07,  4.02it/s]
 49% 261/532 [01:03<01:06,  4.05it/s]
 49% 262/532 [01:03<01:06,  4.07it/s]
 49% 263/532 [01:04<01:05,  4.10it/s]
 50% 264/532 [01:04<01:05,  4.11it/s]
 50% 265/532 [01:04<01:04,  4.14it/s]
 50% 266/532 [01:04<01:04,  4.12it/s]
 50% 267/532 [01:05<01:04,  4.13it/s]
 50% 268/532 [01:05<01:03,  4.14it/s]
 51% 269/532 [01:05<01:03,  4.16it/s]
 51% 270/532 [01:05<01:02,  4.17it/s]
 51% 271/532 [01:06<01:03,  4.14it/s]
 51% 272/532 [01:06<01:02,  4.15it/s]
 51% 273/532 [01:06<01:02,  4.15it/s]
 52% 274/532 [01:06<01:02,  4.15it/s]
 52% 275/532 [01:06<01:02,  4.14it/s]
 52% 276/532 [01:07<01:01,  4.14it/s]
 52% 277/532 [01:07<01:01,  4.13it/s]
 52% 278/532 [01:07<01:01,  4.14it/s]
 52% 279/532 [01:07<01:00,  4.16it/s]
 53% 280/532 [01:08<01:00,  4.14it/s]
 53% 281/532 [01:08<01:00,  4.14it/s]
 53% 282/532 [01:08<01:00,  4.14it/s]
 53% 283/532 [01:08<01:00,  4.15it/s]
 53% 284/532 [01:09<01:01,  4.05it/s]
 54% 285/532 [01:09<01:00,  4.07it/s]
 54% 286/532 [01:09<01:00,  4.08it/s]
 54% 287/532 [01:09<00:59,  4.11it/s]
 54% 288/532 [01:10<00:59,  4.13it/s]
 54% 289/532 [01:10<00:59,  4.12it/s]
 55% 290/532 [01:10<00:58,  4.10it/s]
 55% 291/532 [01:10<00:58,  4.10it/s]
 55% 292/532 [01:11<00:58,  4.09it/s]
 55% 293/532 [01:11<00:58,  4.08it/s]
 55% 294/532 [01:11<00:58,  4.09it/s]
 55% 295/532 [01:11<00:58,  4.08it/s]
 56% 296/532 [01:12<00:57,  4.09it/s]
 56% 297/532 [01:12<00:57,  4.10it/s]
 56% 298/532 [01:12<00:56,  4.12it/s]
 56% 299/532 [01:12<00:56,  4.13it/s]
 56% 300/532 [01:13<00:56,  4.13it/s]
 57% 301/532 [01:13<00:55,  4.16it/s]
 57% 302/532 [01:13<00:55,  4.15it/s]
 57% 303/532 [01:13<00:54,  4.18it/s]
 57% 304/532 [01:13<00:54,  4.19it/s]
 57% 305/532 [01:14<00:54,  4.20it/s]
 58% 306/532 [01:14<00:53,  4.20it/s]
 58% 307/532 [01:14<00:53,  4.20it/s]
 58% 308/532 [01:14<00:53,  4.21it/s]
 58% 309/532 [01:15<00:53,  4.19it/s]
 58% 310/532 [01:15<00:53,  4.18it/s]
 58% 311/532 [01:15<00:52,  4.18it/s]
 59% 312/532 [01:15<00:52,  4.18it/s]
 59% 313/532 [01:16<00:52,  4.18it/s]
 59% 314/532 [01:16<00:52,  4.18it/s]
 59% 315/532 [01:16<00:52,  4.15it/s]
 59% 316/532 [01:16<00:52,  4.15it/s]
 60% 317/532 [01:17<00:51,  4.16it/s]
 60% 318/532 [01:17<00:51,  4.16it/s]
 60% 319/532 [01:17<00:51,  4.14it/s]
 60% 320/532 [01:17<00:51,  4.16it/s]
 60% 321/532 [01:18<00:50,  4.16it/s]
 61% 322/532 [01:18<00:50,  4.15it/s]
 61% 323/532 [01:18<00:50,  4.14it/s]
 61% 324/532 [01:18<00:50,  4.12it/s]
 61% 325/532 [01:19<00:50,  4.13it/s]
 61% 326/532 [01:19<00:49,  4.15it/s]
 61% 327/532 [01:19<00:49,  4.16it/s]
 62% 328/532 [01:19<00:48,  4.17it/s]
 62% 329/532 [01:19<00:48,  4.19it/s]
 62% 330/532 [01:20<00:48,  4.15it/s]
 62% 331/532 [01:20<00:48,  4.15it/s]
 62% 332/532 [01:20<00:48,  4.09it/s]
 63% 333/532 [01:20<00:48,  4.10it/s]
 63% 334/532 [01:21<00:48,  4.11it/s]
 63% 335/532 [01:21<00:47,  4.12it/s]
 63% 336/532 [01:21<00:47,  4.13it/s]
 63% 337/532 [01:21<00:47,  4.14it/s]
 64% 338/532 [01:22<00:46,  4.16it/s]
 64% 339/532 [01:22<00:46,  4.14it/s]
 64% 340/532 [01:22<00:46,  4.13it/s]
 64% 341/532 [01:22<00:46,  4.12it/s]
 64% 342/532 [01:23<00:45,  4.13it/s]
 64% 343/532 [01:23<00:45,  4.13it/s]
 65% 344/532 [01:23<00:45,  4.14it/s]
 65% 345/532 [01:23<00:45,  4.15it/s]
 65% 346/532 [01:24<00:44,  4.16it/s]
 65% 347/532 [01:24<00:44,  4.16it/s]
 65% 348/532 [01:24<00:44,  4.17it/s]
 66% 349/532 [01:24<00:43,  4.17it/s]
 66% 350/532 [01:25<00:43,  4.15it/s]
 66% 351/532 [01:25<00:43,  4.16it/s]
 66% 352/532 [01:25<00:43,  4.17it/s]
 66% 353/532 [01:25<00:43,  4.14it/s]
 67% 354/532 [01:26<00:42,  4.14it/s]
 67% 355/532 [01:26<00:42,  4.14it/s]
 67% 356/532 [01:26<00:42,  4.15it/s]
 67% 357/532 [01:26<00:42,  4.15it/s]
 67% 358/532 [01:27<00:41,  4.16it/s]
 67% 359/532 [01:27<00:41,  4.15it/s]
 68% 360/532 [01:27<00:41,  4.17it/s]
 68% 361/532 [01:27<00:40,  4.18it/s]
 68% 362/532 [01:27<00:40,  4.19it/s]
 68% 363/532 [01:28<00:40,  4.19it/s]
 68% 364/532 [01:28<00:40,  4.19it/s]
 69% 365/532 [01:28<00:39,  4.20it/s]
 69% 366/532 [01:28<00:39,  4.20it/s]
 69% 367/532 [01:29<00:39,  4.20it/s]
 69% 368/532 [01:29<00:39,  4.20it/s]
 69% 369/532 [01:29<00:38,  4.20it/s]
 70% 370/532 [01:29<00:38,  4.21it/s]
 70% 371/532 [01:30<00:38,  4.21it/s]
 70% 372/532 [01:30<00:37,  4.22it/s]
 70% 373/532 [01:30<00:37,  4.21it/s]
 70% 374/532 [01:30<00:37,  4.21it/s]
 70% 375/532 [01:31<00:37,  4.21it/s]
 71% 376/532 [01:31<00:37,  4.21it/s]
 71% 377/532 [01:31<00:36,  4.21it/s]
 71% 378/532 [01:31<00:36,  4.21it/s]
 71% 379/532 [01:31<00:36,  4.22it/s]
 71% 380/532 [01:32<00:36,  4.20it/s]
 72% 381/532 [01:32<00:35,  4.21it/s]
 72% 382/532 [01:32<00:35,  4.21it/s]
 72% 383/532 [01:32<00:35,  4.21it/s]
 72% 384/532 [01:33<00:35,  4.22it/s]
 72% 385/532 [01:33<00:34,  4.21it/s]
 73% 386/532 [01:33<00:34,  4.21it/s]
 73% 387/532 [01:33<00:34,  4.20it/s]
 73% 388/532 [01:34<00:34,  4.21it/s]
 73% 389/532 [01:34<00:34,  4.20it/s]
 73% 390/532 [01:34<00:33,  4.21it/s]
 73% 391/532 [01:34<00:33,  4.16it/s]
 74% 392/532 [01:35<00:33,  4.15it/s]
 74% 393/532 [01:35<00:33,  4.13it/s]
 74% 394/532 [01:35<00:33,  4.13it/s]
 74% 395/532 [01:35<00:33,  4.15it/s]
 74% 396/532 [01:36<00:32,  4.12it/s]
 75% 397/532 [01:36<00:32,  4.13it/s]
 75% 398/532 [01:36<00:32,  4.13it/s]
 75% 399/532 [01:36<00:32,  4.14it/s]
 75% 400/532 [01:37<00:31,  4.16it/s]
 75% 401/532 [01:37<00:31,  4.16it/s]
 76% 402/532 [01:37<00:31,  4.14it/s]
 76% 403/532 [01:37<00:31,  4.13it/s]
 76% 404/532 [01:38<00:30,  4.14it/s]
 76% 405/532 [01:38<00:30,  4.12it/s]
 76% 406/532 [01:38<00:30,  4.13it/s]
 77% 407/532 [01:38<00:30,  4.13it/s]
 77% 408/532 [01:38<00:29,  4.14it/s]
 77% 409/532 [01:39<00:29,  4.13it/s]
 77% 410/532 [01:39<00:29,  4.13it/s]
 77% 411/532 [01:39<00:29,  4.13it/s]
 77% 412/532 [01:39<00:29,  4.12it/s]
 78% 413/532 [01:40<00:28,  4.13it/s]
 78% 414/532 [01:40<00:28,  4.12it/s]
 78% 415/532 [01:40<00:28,  4.13it/s]
 78% 416/532 [01:40<00:28,  4.13it/s]
 78% 417/532 [01:41<00:27,  4.12it/s]
 79% 418/532 [01:41<00:27,  4.12it/s]
 79% 419/532 [01:41<00:27,  4.12it/s]
 79% 420/532 [01:41<00:27,  4.14it/s]
 79% 421/532 [01:42<00:26,  4.13it/s]
 79% 422/532 [01:42<00:26,  4.13it/s]
 80% 423/532 [01:42<00:26,  4.12it/s]
 80% 424/532 [01:42<00:26,  4.13it/s]
 80% 425/532 [01:43<00:25,  4.14it/s]
 80% 426/532 [01:43<00:25,  4.15it/s]
 80% 427/532 [01:43<00:25,  4.15it/s]
 80% 428/532 [01:43<00:25,  4.15it/s]
 81% 429/532 [01:44<00:24,  4.15it/s]
 81% 430/532 [01:44<00:24,  4.11it/s]
 81% 431/532 [01:44<00:24,  4.13it/s]
 81% 432/532 [01:44<00:24,  4.12it/s]
 81% 433/532 [01:45<00:24,  4.12it/s]
 82% 434/532 [01:45<00:23,  4.12it/s]
 82% 435/532 [01:45<00:23,  4.14it/s]
 82% 436/532 [01:45<00:23,  4.14it/s]
 82% 437/532 [01:45<00:23,  4.13it/s]
 82% 438/532 [01:46<00:22,  4.15it/s]
